salario,comunidad,anio,ipc_valor,poder_adquisitivo
28049.94,Total Nacional,2023,109.01933333333334,257.29326296864775
26948.87,Total Nacional,2022,105.7216730769231,254.90393043999597
25896.82,Total Nacional,2021,99.99996794871795,258.9682830026548
25165.51,Total Nacional,2020,98.1816346153846,256.3158588526564
24395.98,Total Nacional,2019,98.30401923076923,248.16869331385425
24009.12,Total Nacional,2018,97.61655769230768,245.9533563524946
23646.5,Total Nacional,2017,96.29589743589743,245.5608248081501
23156.34,Total Nacional,2016,94.88607051282052,244.04361857171895
23106.3,Total Nacional,2015,94.81678205128203,243.69420159716944
22858.17,Total Nacional,2014,95.05655128205129,240.46917010670163
22697.86,Total Nacional,2013,95.36280128205128,238.01586881731086
22726.44,Total Nacional,2012,93.60912179487178,242.78018599299614
22899.35,Total Nacional,2011,91.63215384615384,249.9051810835632
22790.2,Total Nacional,2010,89.34158974358975,255.09060299249035
22511.47,Total Nacional,2009,87.915891025641,256.05689412207
21883.42,Total Nacional,2008,87.55081410256412,249.95107383426483
25051.51,Andalucía,2023,109.01933333333334,229.78960918246915
24094.32,Andalucía,2022,105.7216730769231,227.90331725519488
23154.99,Andalucía,2021,99.99996794871795,231.54997421473533
22323.85,Andalucía,2020,98.1816346153846,227.3729714060185
22060.99,Andalucía,2019,98.30401923076923,224.41595137846505
21805.92,Andalucía,2018,97.61655769230768,223.38341481711905
21404.28,Andalucía,2017,96.29589743589743,222.27613605500142
21268.41,Andalucía,2016,94.88607051282052,224.14680980098464
21381.03,Andalucía,2015,94.81678205128203,225.49837209657656
20840.3,Andalucía,2014,95.05655128205129,219.24106985706618
20782.03,Andalucía,2013,95.36280128205128,217.92595981460008
20891.63,Andalucía,2012,93.60912179487178,223.1794252464028
21350.98,Andalucía,2011,91.63215384615384,233.0075099603935
20964.36,Andalucía,2010,89.34158974358975,234.65398433325046
20906.33,Andalucía,2009,87.915891025641,237.79921645681316
20138.56,Andalucía,2008,87.55081410256412,230.02139050823743
26822.32,Aragón,2023,109.01933333333334,246.03269144922308
26012.71,Aragón,2022,105.7216730769231,246.0489816602992
25011.55,Aragón,2021,99.99996794871795,250.11558016525004
24113.57,Aragón,2020,98.1816346153846,245.60163511701728
23565.09,Aragón,2019,98.30401923076923,239.7164448045692
23531.83,Aragón,2018,97.61655769230768,241.06391944462453
23039.94,Aragón,2017,96.29589743589743,239.26190641026324
22248.76,Aragón,2016,94.88607051282052,234.47867405357312
22327.18,Aragón,2015,94.81678205128203,235.4770908374032
22095.79,Aragón,2014,95.05655128205129,232.4488917595747
22054.85,Aragón,2013,95.36280128205128,231.2730928988666
22103.79,Aragón,2012,93.60912179487178,236.1285906349665
22333.53,Aragón,2011,91.63215384615384,243.73027439142123
22316.69,Aragón,2010,89.34158974358975,249.79060775668836
22133.77,Aragón,2009,87.915891025641,251.76074247538028
21594.47,Aragón,2008,87.55081410256412,246.65070475189972
27916.6,"Asturias, Principado de",2023,109.01933333333334,256.07017715512234
26745.93,"Asturias, Principado de",2022,105.7216730769231,252.98436187762238
25046.6,"Asturias, Principado de",2021,99.99996794871795,250.4660802775898
24527.96,"Asturias, Principado de",2020,98.1816346153846,249.82228189707268
24865.89,"Asturias, Principado de",2019,98.30401923076923,252.94886409097055
23914.61,"Asturias, Principado de",2018,97.61655769230768,244.98518043813897
23609.67,"Asturias, Principado de",2017,96.29589743589743,245.178357839352
23095.83,"Asturias, Principado de",2016,94.88607051282052,243.4059064220539
22826.06,"Asturias, Principado de",2015,94.81678205128203,240.7386066704356
22045.29,"Asturias, Principado de",2014,95.05655128205129,231.91762906048774
21994.99,"Asturias, Principado de",2013,95.36280128205128,230.64538482826418
21750.66,"Asturias, Principado de",2012,93.60912179487178,232.3562018631348
22286.48,"Asturias, Principado de",2011,91.63215384615384,243.2168083423857
22241.39,"Asturias, Principado de",2010,89.34158974358975,248.94777520562104
22597.97,"Asturias, Principado de",2009,87.915891025641,257.0407890583651
21805.67,"Asturias, Principado de",2008,87.55081410256412,249.06301812859294
27537.0,"Balears, Illes",2023,109.01933333333334,252.5882259415761
27145.79,"Balears, Illes",2022,105.7216730769231,256.7665570355543
24134.73,"Balears, Illes",2021,99.99996794871795,241.34737735492862
23881.42,"Balears, Illes",2020,98.1816346153846,243.23713995547894
23325.33,"Balears, Illes",2019,98.30401923076923,237.27748043794284
22800.87,"Balears, Illes",2018,97.61655769230768,233.575845522739
22036.46,"Balears, Illes",2017,96.29589743589743,228.84110940104486
21478.34,"Balears, Illes",2016,94.88607051282052,226.35925256382026
21395.42,"Balears, Illes",2015,94.81678205128203,225.65013847894775
21322.08,"Balears, Illes",2014,95.05655128205129,224.30942120689022
20776.29,"Balears, Illes",2013,95.36280128205128,217.8657686297478
20960.53,"Balears, Illes",2012,93.60912179487178,223.91546462674202
21351.0,"Balears, Illes",2011,91.63215384615384,233.00772822438884
21613.6,"Balears, Illes",2010,89.34158974358975,241.92092464473717
21070.14,"Balears, Illes",2009,87.915891025641,239.66247460148944
20388.09,"Balears, Illes",2008,87.55081410256412,232.87150678137314
24033.57,Canarias,2023,109.01933333333334,220.45236624696537
23096.92,Canarias,2022,105.7216730769231,218.46911165693223
22466.23,Canarias,2021,99.99996794871795,224.6623720071705
21631.17,Canarias,2020,98.1816346153846,220.31788414134323
20861.14,Canarias,2019,98.30401923076923,212.2104483950789
20763.48,Canarias,2018,97.61655769230768,212.70448877584414
20185.33,Canarias,2017,96.29589743589743,209.61775670076744
19749.03,Canarias,2016,94.88607051282052,208.13413278961332
19856.61,Canarias,2015,94.81678205128203,209.420838488913
19436.48,Canarias,2014,95.05655128205129,204.47280842672464
19167.93,Canarias,2013,95.36280128205128,201.0000727989069
19277.62,Canarias,2012,93.60912179487178,205.93740898716658
19516.96,Canarias,2011,91.63215384615384,212.99248332379128
19315.56,Canarias,2010,89.34158974358975,216.19897357362493
18926.36,Canarias,2009,87.915891025641,215.27803198263732
18466.99,Canarias,2008,87.55081410256412,210.92882104290055
26568.7,Cantabria,2023,109.01933333333334,243.70631508784373
25291.14,Cantabria,2022,105.7216730769231,239.22379644520157
24470.7,Cantabria,2021,99.99996794871795,244.70707843175592
23495.12,Cantabria,2020,98.1816346153846,239.30259556218903
23347.52,Cantabria,2019,98.30401923076923,237.5032087466492
22554.83,Cantabria,2018,97.61655769230768,231.05537147800237
22390.4,Cantabria,2017,96.29589743589743,232.51665539443064
22063.02,Cantabria,2016,94.88607051282052,232.52116860523756
21856.81,Cantabria,2015,94.81678205128203,230.5162601719457
21199.83,Cantabria,2014,95.05655128205129,223.02334467296188
20052.12,Cantabria,2013,95.36280128205128,210.27192710806108
20191.51,Cantabria,2012,93.60912179487178,215.7002396010744
20931.68,Cantabria,2011,91.63215384615384,228.43160529810666
21156.79,Cantabria,2010,89.34158974358975,236.8078524315491
20869.86,Cantabria,2009,87.915891025641,237.38438815245843
20377.68,Cantabria,2008,87.55081410256412,232.75260440328898
25227.03,Castilla y León,2023,109.01933333333334,231.39959884791077
24186.89,Castilla y León,2022,105.7216730769231,228.77891822996045
23564.33,Castilla y León,2021,99.99996794871795,235.64337552672293
22948.76,Castilla y León,2020,98.1816346153846,233.73780738015984
22061.44,Castilla y León,2019,98.30401923076923,224.4205290142883
22034.53,Castilla y León,2018,97.61655769230768,225.72533308799876
21846.88,Castilla y León,2017,96.29589743589743,226.8723858619533
21551.57,Castilla y León,2016,94.88607051282052,227.13102021743077
21296.1,Castilla y León,2015,94.81678205128203,224.60264458755748
20524.83,Castilla y León,2014,95.05655128205129,215.92230859605706
20440.56,Castilla y León,2013,95.36280128205128,214.3452134920372
20569.14,Castilla y León,2012,93.60912179487178,219.73435500307028
21029.37,Castilla y León,2011,91.63215384615384,229.49771578334108
20960.87,Castilla y León,2010,89.34158974358975,234.61492077942276
21037.13,Castilla y León,2009,87.915891025641,239.28700209458654
20218.21,Castilla y León,2008,87.55081410256412,230.93114789674885
24885.63,Castilla - La Mancha,2023,109.01933333333334,228.2680442001113
23751.71,Castilla - La Mancha,2022,105.7216730769231,224.6626383099164
23234.55,Castilla - La Mancha,2021,99.99996794871795,232.3455744697354
22575.01,Castilla - La Mancha,2020,98.1816346153846,229.93108729993176
21908.92,Castilla - La Mancha,2019,98.30401923076923,222.86901564592887
21756.38,Castilla - La Mancha,2018,97.61655769230768,222.87591894581254
21033.32,Castilla - La Mancha,2017,96.29589743589743,218.4238431756818
20825.87,Castilla - La Mancha,2016,94.88607051282052,219.48290078242954
20670.55,Castilla - La Mancha,2015,94.81678205128203,218.00518381672404
20644.88,Castilla - La Mancha,2014,95.05655128205129,217.18524101240138
20630.07,Castilla - La Mancha,2013,95.36280128205128,216.33246635638514
20536.42,Castilla - La Mancha,2012,93.60912179487178,219.3848164178061
20664.9,Castilla - La Mancha,2011,91.63215384615384,225.52018186427676
20363.01,Castilla - La Mancha,2010,89.34158974358975,227.92307656984627
20228.79,Castilla - La Mancha,2009,87.915891025641,230.09253235117868
19736.37,Castilla - La Mancha,2008,87.55081410256412,225.42760112863388
29978.69,Cataluña,2023,109.01933333333334,274.98507909912
28774.55,Cataluña,2022,105.7216730769231,272.1726696385483
28145.02,Cataluña,2021,99.99996794871795,281.45029020842634
27100.11,Cataluña,2020,98.1816346153846,276.02015495221286
25968.2,Cataluña,2019,98.30401923076923,264.1621390783576
25552.84,Cataluña,2018,97.61655769230768,261.76747678958156
25180.45,Cataluña,2017,96.29589743589743,261.49037155775204
24454.64,Cataluña,2016,94.88607051282052,257.7263434752081
24321.57,Cataluña,2015,94.81678205128203,256.5112364480539
23927.17,Cataluña,2014,95.05655128205129,251.71510724182943
24253.73,Cataluña,2013,95.36280128205128,254.33114038109656
24436.39,Cataluña,2012,93.60912179487178,261.04710237051603
24499.32,Cataluña,2011,91.63215384615384,267.3659733147081
24449.19,Cataluña,2010,89.34158974358975,273.65967037489645
23851.31,Cataluña,2009,87.915891025641,271.2969148324241
23375.54,Cataluña,2008,87.55081410256412,266.993976465096
25632.37,Comunitat Valenciana,2023,109.01933333333334,235.1176549725125
24510.34,Comunitat Valenciana,2022,105.7216730769231,231.83836659647142
23448.29,Comunitat Valenciana,2021,99.99996794871795,234.48297515479973
22856.7,Comunitat Valenciana,2020,98.1816346153846,232.80015747892696
22045.66,Comunitat Valenciana,2019,98.30401923076923,224.26000658475309
22121.05,Comunitat Valenciana,2018,97.61655769230768,226.61165813413197
21362.39,Comunitat Valenciana,2017,96.29589743589743,221.84112271470948
21168.81,Comunitat Valenciana,2016,94.88607051282052,223.09712991160046
20935.41,Comunitat Valenciana,2015,94.81678205128203,220.7985711714726
20639.58,Comunitat Valenciana,2014,95.05655128205129,217.1294847291309
20878.02,Comunitat Valenciana,2013,95.36280128205128,218.9325367891595
21223.72,Comunitat Valenciana,2012,93.60912179487178,226.72704959788126
21316.34,Comunitat Valenciana,2011,91.63215384615384,232.62947672046596
20707.24,Comunitat Valenciana,2010,89.34158974358975,231.77604136471888
20489.79,Comunitat Valenciana,2009,87.915891025641,233.06127892196506
19793.62,Comunitat Valenciana,2008,87.55081410256412,226.08150709840515
23684.22,Extremadura,2023,109.01933333333334,217.24788875367673
21922.73,Extremadura,2022,105.7216730769231,207.36268507639886
21393.01,Extremadura,2021,99.99996794871795,213.9301685673617
20479.3,Extremadura,2020,98.1816346153846,208.5858529471966
19940.68,Extremadura,2019,98.30401923076923,202.84704690648653
19947.8,Extremadura,2018,97.61655769230768,204.34852930254385
19672.4,Extremadura,2017,96.29589743589743,204.2911538686847
19475.2,Extremadura,2016,94.88607051282052,205.24825082063663
19564.49,Extremadura,2015,94.81678205128203,206.33994928680949
19180.57,Extremadura,2014,95.05655128205129,201.7806215490347
19129.72,Extremadura,2013,95.36280128205128,200.5993924551428
19721.35,Extremadura,2012,93.60912179487178,210.6776521546258
19879.46,Extremadura,2011,91.63215384615384,216.94851823931472
19480.55,Extremadura,2010,89.34158974358975,218.04570587907773
19099.56,Extremadura,2009,87.915891025641,217.24809675681433
18264.9,Extremadura,2008,87.55081410256412,208.62056152445388
25279.15,Galicia,2023,109.01933333333334,231.87767918840083
24169.68,Galicia,2022,105.7216730769231,228.61613230821783
23305.86,Galicia,2021,99.99996794871795,233.05867469829317
22834.66,Galicia,2020,98.1816346153846,232.57567557774107
22177.4,Galicia,2019,98.30401923076923,225.60013490331897
22244.59,Galicia,2018,97.61655769230768,227.8772221216412
21605.88,Galicia,2017,96.29589743589743,224.3696831880369
21082.12,Galicia,2016,94.88607051282052,222.1835079275571
20624.55,Galicia,2015,94.81678205128203,217.5200376326327
20195.89,Galicia,2014,95.05655128205129,212.46184221511322
19824.66,Galicia,2013,95.36280128205128,207.8867203299249
19389.2,Galicia,2012,93.60912179487178,207.12938683997146
19970.29,Galicia,2011,91.63215384615384,217.93976417414783
20241.99,Galicia,2010,89.34158974358975,226.5685002706409
19806.66,Galicia,2009,87.915891025641,225.29101131697922
19156.41,Galicia,2008,87.55081410256412,218.8033337709302
32219.6,"Madrid, Comunidad de",2023,109.01933333333334,295.54024056895105
31230.73,"Madrid, Comunidad de",2022,105.7216730769231,295.40518127514423
29512.58,"Madrid, Comunidad de",2021,99.99996794871795,295.1258945916329
28829.06,"Madrid, Comunidad de",2020,98.1816346153846,293.6298638022739
27817.76,"Madrid, Comunidad de",2019,98.30401923076923,282.9768326633487
27010.93,"Madrid, Comunidad de",2018,97.61655769230768,276.7043894862572
27089.12,"Madrid, Comunidad de",2017,96.29589743589743,281.31125750225004
26330.14,"Madrid, Comunidad de",2016,94.88607051282052,277.49215303886365
26448.04,"Madrid, Comunidad de",2015,94.81678205128203,278.93838440641736
26570.35,"Madrid, Comunidad de",2014,95.05655128205129,279.52150211257504
26215.36,"Madrid, Comunidad de",2013,95.36280128205128,274.90132051032907
26044.39,"Madrid, Comunidad de",2012,93.60912179487178,278.22491548496504
25845.2,"Madrid, Comunidad de",2011,91.63215384615384,282.0538306170659
25988.95,"Madrid, Comunidad de",2010,89.34158974358975,290.8941969198025
25860.65,"Madrid, Comunidad de",2009,87.915891025641,294.15216860462283
25269.61,"Madrid, Comunidad de",2008,87.55081410256412,288.6279272103299
25329.87,"Murcia, Región de",2023,109.01933333333334,232.3429177699368
23851.69,"Murcia, Región de",2022,105.7216730769231,225.60832898137647
23281.39,"Murcia, Región de",2021,99.99996794871795,232.81397461986364
22919.62,"Murcia, Región de",2020,98.1816346153846,233.4410105289549
22123.99,"Murcia, Región de",2019,98.30401923076923,225.05682039371973
21510.59,"Murcia, Región de",2018,97.61655769230768,220.358005942009
21309.22,"Murcia, Región de",2017,96.29589743589743,221.28897042768818
21242.5,"Murcia, Región de",2016,94.88607051282052,223.8737454843788
20928.98,"Murcia, Región de",2015,94.81678205128203,220.73075617226155
20717.07,"Murcia, Región de",2014,95.05655128205129,217.94468367075953
20449.83,"Murcia, Región de",2013,95.36280128205128,214.44242120694676
20682.01,"Murcia, Región de",2012,93.60912179487178,220.94011356415723
21077.49,"Murcia, Región de",2011,91.63215384615384,230.0228589561273
20863.37,"Murcia, Región de",2010,89.34158974358975,233.52360373122804
20430.4,"Murcia, Región de",2009,87.915891025641,232.38574689576197
18911.75,"Murcia, Región de",2008,87.55081410256412,216.00884233749377
31199.66,"Navarra, Comunidad Foral de",2023,109.01933333333334,286.1846522635129
29189.52,"Navarra, Comunidad Foral de",2022,105.7216730769231,276.0977872414269
28459.37,"Navarra, Comunidad Foral de",2021,99.99996794871795,284.59379121595873
27995.96,"Navarra, Comunidad Foral de",2020,98.1816346153846,285.14457015989797
27493.93,"Navarra, Comunidad Foral de",2019,98.30401923076923,279.68266419969916
26364.75,"Navarra, Comunidad Foral de",2018,97.61655769230768,270.0848157656104
26329.79,"Navarra, Comunidad Foral de",2017,96.29589743589743,273.4258748409017
25468.38,"Navarra, Comunidad Foral de",2016,94.88607051282052,268.4101034256534
24863.98,"Navarra, Comunidad Foral de",2015,94.81678205128203,262.2318482244232
24700.78,"Navarra, Comunidad Foral de",2014,95.05655128205129,259.8535257891692
23836.93,"Navarra, Comunidad Foral de",2013,95.36280128205128,249.96046340436595
23784.38,"Navarra, Comunidad Foral de",2012,93.60912179487178,254.08186236507336
24384.92,"Navarra, Comunidad Foral de",2011,91.63215384615384,266.11750326136774
23824.88,"Navarra, Comunidad Foral de",2010,89.34158974358975,266.6717714378866
23657.71,"Navarra, Comunidad Foral de",2009,87.915891025641,269.09481009639245
23342.74,"Navarra, Comunidad Foral de",2008,87.55081410256412,266.61933688765504
33504.92,País Vasco,2023,109.01933333333334,307.33007601098274
32313.73,País Vasco,2022,105.7216730769231,305.64906002280657
31063.68,País Vasco,2021,99.99996794871795,310.63689956310884
30224.16,País Vasco,2020,98.1816346153846,307.8392422208055
29476.21,País Vasco,2019,98.30401923076923,299.8474551768268
28470.94,País Vasco,2018,97.61655769230768,291.66097097729914
28204.49,País Vasco,2017,96.29589743589743,292.8939939396199
27480.71,País Vasco,2016,94.88607051282052,289.6179581626467
27571.31,País Vasco,2015,94.81678205128203,290.78512688911917
27786.57,País Vasco,2014,95.05655128205129,292.31620151620945
26915.07,País Vasco,2013,95.36280128205128,282.2386678888996
26535.61,País Vasco,2012,93.60912179487178,283.47248100615883
26370.36,País Vasco,2011,91.63215384615384,287.7850066066833
26593.7,País Vasco,2010,89.34158974358975,297.6631608674514
26162.45,País Vasco,2009,87.915891025641,297.5849950991184
25547.13,País Vasco,2008,87.55081410256412,291.79774353750753
26319.06,"Rioja, La",2023,109.01933333333334,241.41644601263386
24903.38,"Rioja, La",2022,105.7216730769231,235.55605274880867
23716.88,"Rioja, La",2021,99.99996794871795,237.1688760156654
23292.63,"Rioja, La",2020,98.1816346153846,237.24019355805424
22877.13,"Rioja, La",2019,98.30401923076923,232.71815515798812
22641.17,"Rioja, La",2018,97.61655769230768,231.93985257466372
22234.21,"Rioja, La",2017,96.29589743589743,230.89467559924805
21999.02,"Rioja, La",2016,94.88607051282052,231.84667550362522
21756.79,"Rioja, La",2015,94.81678205128203,229.4613836212323
21954.1,"Rioja, La",2014,95.05655128205129,230.95830538663148
20628.81,"Rioja, La",2013,95.36280128205128,216.31925365727125
20346.24,"Rioja, La",2012,93.60912179487178,217.3531768045562
20996.76,"Rioja, La",2011,91.63215384615384,229.14183633894046
21035.86,"Rioja, La",2010,89.34158974358975,235.45428350192662
21179.93,"Rioja, La",2009,87.915891025641,240.9112818275685
