salario,comunidad,anio,ipc_valor,poder_adquisitivo
20674.16,"Rioja, La",2008,87.55081410256412,236.13898068132883
25591.31,Total Nacional,2023,109.01933333333334,234.7410245277596
24359.82,Total Nacional,2022,105.7216730769231,230.41462825012042
23175.95,Total Nacional,2021,99.99996794871795,231.75957428191484
22467.48,Total Nacional,2020,98.1816346153846,228.8358722892912
21682.02,Total Nacional,2019,98.30401923076923,220.56086993860688
21011.89,Total Nacional,2018,97.61655769230768,215.24924148862672
20607.85,Total Nacional,2017,96.29589743589743,214.00548256708754
20131.41,Total Nacional,2016,94.88607051282052,212.16401829265283
20051.58,Total Nacional,2015,94.81678205128203,211.477120043528
19744.82,Total Nacional,2014,95.05655128205129,207.71656170665477
19514.58,Total Nacional,2013,95.36280128205128,204.6351379956048
19537.33,Total Nacional,2012,93.60912179487178,208.71181809410288
19767.59,Total Nacional,2011,91.63215384615384,215.7276585813848
19735.22,Total Nacional,2010,89.34158974358975,220.89622600896243
19502.02,Total Nacional,2009,87.915891025641,221.82588121995104
18910.62,Total Nacional,2008,87.55081410256412,215.9959355471734
22714.95,Andalucía,2023,109.01933333333334,208.35708039552617
21729.48,Andalucía,2022,105.7216730769231,205.5347722712412
20427.8,Andalucía,2021,99.99996794871795,204.2780654737389
19517.52,Andalucía,2020,98.1816346153846,198.78992722475715
19391.52,Andalucía,2019,98.30401923076923,197.26070359827608
18672.11,Andalucía,2018,97.61655769230768,191.28015207067057
18287.29,Andalucía,2017,96.29589743589743,189.90725967504008
18177.37,Andalucía,2016,94.88607051282052,191.57047922586239
18340.96,Andalucía,2015,94.81678205128203,193.43579905591204
17576.13,Andalucía,2014,95.05655128205129,184.90182699610259
17690.19,Andalucía,2013,95.36280128205128,185.50409344287542
17828.44,Andalucía,2012,93.60912179487178,190.45622539935738
18389.21,Andalucía,2011,91.63215384615384,200.68512228660077
17921.33,Andalucía,2010,89.34158974358975,200.59336364434745
18371.23,Andalucía,2009,87.915891025641,208.96370139320956
17298.33,Andalucía,2008,87.55081410256412,197.58045858643115
23925.28,Aragón,2023,109.01933333333334,219.4590561918681
23138.72,Aragón,2022,105.7216730769231,218.86448943315781
22283.81,Aragón,2021,99.99996794871795,222.83817142249086
21365.11,Aragón,2020,98.1816346153846,217.60800870443228
20360.25,Aragón,2019,98.30401923076923,207.11513282284218
20074.25,Aragón,2018,97.61655769230768,205.64390380651457
19677.22,Aragón,2017,96.29589743589743,204.34120792216302
18766.21,Aragón,2016,94.88607051282052,197.77623731888448
18950.17,Aragón,2015,94.81678205128203,199.86092746483132
18764.63,Aragón,2014,95.05655128205129,197.40491051817872
18701.61,Aragón,2013,95.36280128205128,196.11011577446106
18042.28,Aragón,2012,93.60912179487178,192.74061815830873
18831.38,Aragón,2011,91.63215384615384,205.51061182755802
18843.25,Aragón,2010,89.34158974358975,210.91240993226228
18861.82,Aragón,2009,87.915891025641,214.5439212405739
17843.46,Aragón,2008,87.55081410256412,203.80689983187048
24808.62,"Asturias, Principado de",2023,109.01933333333334,227.5616557307878
23792.42,"Asturias, Principado de",2022,105.7216730769231,225.04770599580496
21808.96,"Asturias, Principado de",2021,99.99996794871795,218.0896699005352
21308.01,"Asturias, Principado de",2020,98.1816346153846,217.02643354301145
21298.58,"Asturias, Principado de",2019,98.30401923076923,216.66031731623778
19744.94,"Asturias, Principado de",2018,97.61655769230768,202.2703982477752
19426.48,"Asturias, Principado de",2017,96.29589743589743,201.73735867545014
19077.92,"Asturias, Principado de",2016,94.88607051282052,201.06133489237797
18925.34,"Asturias, Principado de",2015,94.81678205128203,199.59905399198377
18400.68,"Asturias, Principado de",2014,95.05655128205129,193.5761370660461
18455.34,"Asturias, Principado de",2013,95.36280128205128,193.5276622738386
18026.01,"Asturias, Principado de",2012,93.60912179487178,192.56681031044053
18721.59,"Asturias, Principado de",2011,91.63215384615384,204.31245162514335
18786.13,"Asturias, Principado de",2010,89.34158974358975,210.27306603695067
19289.76,"Asturias, Principado de",2009,87.915891025641,219.41152816587012
18452.09,"Asturias, Principado de",2008,87.55081410256412,210.75863416168497
26260.9,"Balears, Illes",2023,109.01933333333334,240.88296265494193
26054.2,"Balears, Illes",2022,105.7216730769231,246.44142720899777
22344.76,"Balears, Illes",2021,99.99996794871795,223.44767161784344
21998.23,"Balears, Illes",2020,98.1816346153846,224.05646520528578
21631.07,"Balears, Illes",2019,98.30401923076923,220.0425798381747
21085.74,"Balears, Illes",2018,97.61655769230768,216.0057729802696
20465.58,"Balears, Illes",2017,96.29589743589743,212.52805721680508
19702.6,"Balears, Illes",2016,94.88607051282052,207.64480912230297
19517.28,"Balears, Illes",2015,94.81678205128203,205.84204164874527
19008.38,"Balears, Illes",2014,95.05655128205129,199.9691735459499
18998.37,"Balears, Illes",2013,95.36280128205128,199.22202100386264
19022.24,"Balears, Illes",2012,93.60912179487178,203.209256056092
19377.39,"Balears, Illes",2011,91.63215384615384,211.4693280323165
19812.19,"Balears, Illes",2010,89.34158974358975,221.75775086229112
18702.72,"Balears, Illes",2009,87.915891025641,212.73423702826696
18159.78,"Balears, Illes",2008,87.55081410256412,207.4198873665088
23439.06,Canarias,2023,109.01933333333334,214.99911330711984
22574.98,Canarias,2022,105.7216730769231,213.5321863812583
21178.57,Canarias,2021,99.99996794871795,211.7857678800538
20461.63,Canarias,2020,98.1816346153846,208.40588038848725
19540.82,Canarias,2019,98.30401923076923,198.77946143918913
19051.01,Canarias,2018,97.61655769230768,195.16166570890303
18917.73,Canarias,2017,96.29589743589743,196.45416371547103
18211.44,Canarias,2016,94.88607051282052,191.92954141292384
18279.76,Canarias,2015,94.81678205128203,192.79034369794704
18201.48,Canarias,2014,95.05655128205129,191.48054241935063
17619.86,Canarias,2013,95.36280128205128,184.76659413439782
17498.71,Canarias,2012,93.60912179487178,186.9338122661315
17824.94,Canarias,2011,91.63215384615384,194.52713105409757
17601.79,Canarias,2010,89.34158974358975,197.01675390506387
17528.33,Canarias,2009,87.915891025641,199.37612865560104
17131.85,Canarias,2008,87.55081410256412,195.67893429215133
23727.01,Cantabria,2023,109.01933333333334,217.64038794342287
22564.11,Cantabria,2022,105.7216730769231,213.42936924184272
21532.96,Cantabria,2021,99.99996794871795,215.32966901591954
20996.83,Cantabria,2020,98.1816346153846,213.85700169133156
20600.16,Cantabria,2019,98.30401923076923,209.5556230680763
19630.01,Cantabria,2018,97.61655769230768,201.09303651000255
19012.2,Cantabria,2017,96.29589743589743,197.43520239432945
18216.84,Cantabria,2016,94.88607051282052,191.9864517683724
17955.79,Cantabria,2015,94.81678205128203,189.37354349664113
17668.55,Cantabria,2014,95.05655128205129,185.87409033569892
16542.34,Cantabria,2013,95.36280128205128,173.46742941278842
16771.99,Cantabria,2012,93.60912179487178,179.17046627948204
17606.84,Cantabria,2011,91.63215384615384,192.14696218492335
17887.59,Cantabria,2010,89.34158974358975,200.21571198069523
18210.65,Cantabria,2009,87.915891025641,207.13718290916026
17460.14,Cantabria,2008,87.55081410256412,199.42864242867893
23104.3,Castilla y León,2023,109.01933333333334,211.92846528750252
21773.27,Castilla y León,2022,105.7216730769231,205.94897305643062
20795.39,Castilla y León,2021,99.99996794871795,207.95396665191237
20314.96,Castilla y León,2020,98.1816346153846,206.91201648436135
19414.11,Castilla y León,2019,98.30401923076923,197.4905009166031
19056.53,Castilla y León,2018,97.61655769230768,195.21821349270627
18796.93,Castilla y León,2017,96.29589743589743,195.19969698099342
18662.42,Castilla y León,2016,94.88607051282052,196.68239920925407
18523.74,Castilla y León,2015,94.81678205128203,195.36351687174283
17682.88,Castilla y León,2014,95.05655128205129,186.0248427015983
17429.41,Castilla y León,2013,95.36280128205128,182.76948417706012
17552.07,Castilla y León,2012,93.60912179487178,187.50384218390948
18193.91,Castilla y León,2011,91.63215384615384,198.55377437211325
17683.88,Castilla y León,2010,89.34158974358975,197.935586894667
18249.87,Castilla y León,2009,87.915891025641,207.58329111033356
17573.56,Castilla y León,2008,87.55081410256412,200.7241186748179
22608.19,Castilla - La Mancha,2023,109.01933333333334,207.3778045484287
21312.65,Castilla - La Mancha,2022,105.7216730769231,201.5920613032005
21154.58,Castilla - La Mancha,2021,99.99996794871795,211.54586780316276
20761.55,Castilla - La Mancha,2020,98.1816346153846,211.46062684055948
19939.58,Castilla - La Mancha,2019,98.30401923076923,202.83585713002972
19088.87,Castilla - La Mancha,2018,97.61655769230768,195.5495097478143
18327.35,Castilla - La Mancha,2017,96.29589743589743,190.3232690904637
18213.71,Castilla - La Mancha,2016,94.88607051282052,191.95346484012165
18097.55,Castilla - La Mancha,2015,94.81678205128203,190.86863747613654
18157.02,Castilla - La Mancha,2014,95.05655128205129,191.01282084308517
17481.02,Castilla - La Mancha,2013,95.36280128205128,183.31068052727383
17527.3,Castilla - La Mancha,2012,93.60912179487178,187.2392312194537
18001.99,Castilla - La Mancha,2011,91.63215384615384,196.45931307283809
17913.0,Castilla - La Mancha,2010,89.34158974358975,200.50012599294783
17709.92,Castilla - La Mancha,2009,87.915891025641,201.44162555134469
17562.94,Castilla - La Mancha,2008,87.55081410256412,200.602817689683
27240.93,Cataluña,2023,109.01933333333334,249.87246910333945
25659.03,Cataluña,2022,105.7216730769231,242.70359381591027
25015.94,Cataluña,2021,99.99996794871795,250.15948017932055
24096.69,Cataluña,2020,98.1816346153846,245.42970886964804
22988.22,Cataluña,2019,98.30401923076923,233.8482208548872
22289.9,Cataluña,2018,97.61655769230768,228.3413851803594
21801.47,Cataluña,2017,96.29589743589743,226.40081852410043
21110.34,Cataluña,2016,94.88607051282052,222.48091722954928
20946.56,Cataluña,2015,94.81678205128203,220.91616638783387
20324.88,Cataluña,2014,95.05655128205129,213.81882390927615
20740.55,Cataluña,2013,95.36280128205128,217.49098937075462
20931.07,Cataluña,2012,93.60912179487178,223.6007517073691
20799.94,Cataluña,2011,91.63215384615384,226.99390036080717
21042.14,Cataluña,2010,89.34158974358975,235.52457551282572
20467.14,Cataluña,2009,87.915891025641,232.80364631725885
19928.48,Cataluña,2008,87.55081410256412,227.62186970248115
23205.68,Comunitat Valenciana,2023,109.01933333333334,212.8583920894765
22135.35,Comunitat Valenciana,2022,105.7216730769231,209.37381480800363
20670.5,Comunitat Valenciana,2021,99.99996794871795,206.7050662516238
20165.73,Comunitat Valenciana,2020,98.1816346153846,205.39207845741169
19314.58,Comunitat Valenciana,2019,98.30401923076923,196.47802959774125
19235.72,Comunitat Valenciana,2018,97.61655769230768,197.0538651919274
18523.81,Comunitat Valenciana,2017,96.29589743589743,192.3634390793335
18349.52,Comunitat Valenciana,2016,94.88607051282052,193.38476027965248
17811.38,Comunitat Valenciana,2015,94.81678205128203,187.8505008782796
17511.66,Comunitat Valenciana,2014,95.05655128205129,184.2235991503573
17918.36,Comunitat Valenciana,2013,95.36280128205128,187.89674547209958
17870.88,Comunitat Valenciana,2012,93.60912179487178,190.90960001911935
18052.49,Comunitat Valenciana,2011,91.63215384615384,197.01042966106962
17776.59,Comunitat Valenciana,2010,89.34158974358975,198.97328949505814
17426.72,Comunitat Valenciana,2009,87.915891025641,198.22036490442247
16929.69,Comunitat Valenciana,2008,87.55081410256412,193.36987523802105
22181.88,Extremadura,2023,109.01933333333334,203.46739722006495
20637.14,Extremadura,2022,105.7216730769231,195.20254834582892
19833.03,Extremadura,2021,99.99996794871795,198.3303635674242
18791.05,Extremadura,2020,98.1816346153846,191.39068190921657
18012.58,Extremadura,2019,98.30401923076923,183.23340328247792
17972.63,Extremadura,2018,97.61655769230768,184.1145644230832
17722.29,Extremadura,2017,96.29589743589743,184.03992768017383
17360.28,Extremadura,2016,94.88607051282052,182.95920471966815
17304.65,Extremadura,2015,94.81678205128203,182.50619379426644
17413.85,Extremadura,2014,95.05655128205129,183.19463272268018
16304.55,Extremadura,2013,95.36280128205128,170.97389947445643
17401.9,Extremadura,2012,93.60912179487178,185.89961818179705
18060.8,Extremadura,2011,91.63215384615384,197.10111835113304
17876.85,Extremadura,2010,89.34158974358975,200.0954992104633
17549.86,Extremadura,2009,87.915891025641,199.62102181142106
16623.4,Extremadura,2008,87.55081410256412,189.87144974489905
23153.78,Galicia,2023,109.01933333333334,212.3823297396792
21912.75,Galicia,2022,105.7216730769231,207.2682862676254
20904.37,Galicia,2021,99.99996794871795,209.04376700120736
20446.53,Galicia,2020,98.1816346153846,208.2520838046439
19818.26,Galicia,2019,98.30401923076923,201.6017265120821
19543.17,Galicia,2018,97.61655769230768,200.20343333147494
18833.53,Galicia,2017,96.29589743589743,195.57977547835998
18294.47,Galicia,2016,94.88607051282052,192.80459082271875
18093.26,Galicia,2015,94.81678205128203,190.8233923211419
17797.03,Galicia,2014,95.05655128205129,187.22570680260372
17258.21,Galicia,2013,95.36280128205128,180.97423490062948
16727.15,Galicia,2012,93.60912179487178,178.6914531326836
17291.96,Galicia,2011,91.63215384615384,188.7106138423026
17691.11,Galicia,2010,89.34158974358975,198.01651225116393
17342.32,Galicia,2009,87.915891025641,197.26035643478886
16646.42,Galicia,2008,87.55081410256412,190.1343827654079
29250.2,"Madrid, Comunidad de",2023,109.01933333333334,268.30286982737005
28123.47,"Madrid, Comunidad de",2022,105.7216730769231,266.0142351279038
26578.07,"Madrid, Comunidad de",2021,99.99996794871795,265.7807851861491
25900.29,"Madrid, Comunidad de",2020,98.1816346153846,263.79974321533194
24873.79,"Madrid, Comunidad de",2019,98.30401923076923,253.0292270309787
23925.99,"Madrid, Comunidad de",2018,97.61655769230768,245.1017590214145
24029.31,"Madrid, Comunidad de",2017,96.29589743589743,249.53617588948597
23371.33,"Madrid, Comunidad de",2016,94.88607051282052,246.3093884454008
23470.06,"Madrid, Comunidad de",2015,94.81678205128203,247.53065324771438
23326.94,"Madrid, Comunidad de",2014,95.05655128205129,245.4006555611767
22959.28,"Madrid, Comunidad de",2013,95.36280128205128,240.75718929537447
22841.15,"Madrid, Comunidad de",2012,93.60912179487178,244.00560075814445
22585.38,"Madrid, Comunidad de",2011,91.63215384615384,246.47876375273043
22721.17,"Madrid, Comunidad de",2010,89.34158974358975,254.31795052236845
22048.25,"Madrid, Comunidad de",2009,87.915891025641,250.78799455686053
21787.75,"Madrid, Comunidad de",2008,87.55081410256412,248.8583369936008
22474.77,"Murcia, Región de",2023,109.01933333333334,206.15398492010593
20956.37,"Murcia, Región de",2022,105.7216730769231,198.22208058277835
20189.83,"Murcia, Región de",2021,99.99996794871795,201.89836471101435
20007.14,"Murcia, Región de",2020,98.1816346153846,203.77680691888762
19431.25,"Murcia, Región de",2019,98.30401923076923,197.6648579788486
18598.64,"Murcia, Región de",2018,97.61655769230768,190.52751336124606
18048.37,"Murcia, Región de",2017,96.29589743589743,187.4261570905915
18033.05,"Murcia, Región de",2016,94.88607051282052,190.04949728172656
17540.27,"Murcia, Región de",2015,94.81678205128203,184.99119692243167
17500.99,"Murcia, Región de",2014,95.05655128205129,184.111350180075
16957.29,"Murcia, Región de",2013,95.36280128205128,177.81870679161372
17457.52,"Murcia, Región de",2012,93.60912179487178,186.4937910458677
18053.61,"Murcia, Región de",2011,91.63215384615384,197.0226524448086
17838.28,"Murcia, Región de",2010,89.34158974358975,199.66378537919283
17384.95,"Murcia, Región de",2009,87.915891025641,197.74525170801732
16020.2,"Murcia, Región de",2008,87.55081410256412,182.9817365402524
27461.86,"Navarra, Comunidad Foral de",2023,109.01933333333334,251.89899039314128
26033.3,"Navarra, Comunidad Foral de",2022,105.7216730769231,246.24373832088494
24809.14,"Navarra, Comunidad Foral de",2021,99.99996794871795,248.09147951649985
24047.13,"Navarra, Comunidad Foral de",2020,98.1816346153846,244.92493014810665
23728.82,"Navarra, Comunidad Foral de",2019,98.30401923076923,241.38199216754774
22697.59,"Navarra, Comunidad Foral de",2018,97.61655769230768,232.51782829244962
21898.57,"Navarra, Comunidad Foral de",2017,96.29589743589743,227.40916885454556
20946.0,"Navarra, Comunidad Foral de",2016,94.88607051282052,220.74894541206532
20563.08,"Navarra, Comunidad Foral de",2015,94.81678205128203,216.87173467750023
20163.1,"Navarra, Comunidad Foral de",2014,95.05655128205129,212.11688966257734
19364.43,"Navarra, Comunidad Foral de",2013,95.36280128205128,203.06062468452967
19462.13,"Navarra, Comunidad Foral de",2012,93.60912179487178,207.90847758029284
19977.24,"Navarra, Comunidad Foral de",2011,91.63215384615384,218.01561091252822
19927.15,"Navarra, Comunidad Foral de",2010,89.34158974358975,223.044497609578
19487.55,"Navarra, Comunidad Foral de",2009,87.915891025641,221.66129209014537
19212.76,"Navarra, Comunidad Foral de",2008,87.55081410256412,219.4469599961985
31038.84,País Vasco,2023,109.01933333333334,284.70950106708904
29314.69,País Vasco,2022,105.7216730769231,277.2817450464545
28084.16,País Vasco,2021,99.99996794871795,280.84169001336215
27125.9,País Vasco,2020,98.1816346153846,276.28283136925387
26197.62,País Vasco,2019,98.30401923076923,266.49591954628977
24757.18,País Vasco,2018,97.61655769230768,253.61660547420533
24165.97,País Vasco,2017,96.29589743589743,250.95534330615573
23428.18,País Vasco,2016,94.88607051282052,246.90852802081739
23537.06,País Vasco,2015,94.81678205128203,248.23727921149958
23781.55,País Vasco,2014,95.05655128205129,250.1831770588385
22687.39,País Vasco,2013,95.36280128205128,237.90607757943567
22313.41,País Vasco,2012,93.60912179487178,238.367902317212
22449.59,País Vasco,2011,91.63215384615384,244.99686035637475
22706.1,País Vasco,2010,89.34158974358975,254.14927208220132
22502.47,País Vasco,2009,87.915891025641,255.95452355066357
21766.07,País Vasco,2008,87.55081410256412,248.61070937046298
24307.34,"Rioja, La",2023,109.01933333333334,222.96357221043363
22264.39,"Rioja, La",2022,105.7216730769231,210.59437816312675
21135.77,"Rioja, La",2021,99.99996794871795,211.35776774287427
20959.44,"Rioja, La",2020,98.1816346153846,213.47617690524532
20377.23,"Rioja, La",2019,98.30401923076923,207.28786228123937
19770.93,"Rioja, La",2018,97.61655769230768,202.53664406318208
19353.55,"Rioja, La",2017,96.29589743589743,200.98000553848448
19047.2,"Rioja, La",2016,94.88607051282052,200.73757820360407
18762.15,"Rioja, La",2015,94.81678205128203,197.87794517063887
18959.85,"Rioja, La",2014,95.05655128205129,199.45863535215403
17435.56,"Rioja, La",2013,95.36280128205128,182.833974732259
17486.66,"Rioja, La",2012,93.60912179487178,186.80508549496912
18328.41,"Rioja, La",2011,91.63215384615384,200.02159974076955
18131.05,"Rioja, La",2010,89.34158974358975,202.9407586325259
